remark: ../dct.c:54:0: In function 'dct_2d', INLINE (../dct.c:55:1) of a non dataflow function into a region with DATAFLOW (../dct.c:130:1) may break the canonical form
remark: ../dct.c:66:7: dct_1d not inlined into dct_2d because it should never be inlined (cost=never)
remark: ../dct.c:138:4: read_data not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:140:4: Inlining function 'dct_2d' into 'dct'
remark: ../dct.c:82:7: dct_1d not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:143:4: write_data not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:92:7: Loop 'Xpose_Col_Inner_Loop' is marked as complete unroll implied by the pipeline pragma
remark: ../dct.c:76:7: Loop 'Xpose_Row_Inner_Loop' is marked as complete unroll implied by the pipeline pragma
remark: ../dct.c:123:7: Loop 'WR_Loop_Col' is marked as complete unroll implied by the pipeline pragma
remark: ../dct.c:44:7: Loop 'DCT_Inner_Loop' is marked as complete unroll implied by the pipeline pragma
remark: ../dct.c:107:7: Loop 'RD_Loop_Col' is marked as complete unroll implied by the pipeline pragma
remark: ../dct.c:129:0: Unrolling loop 'Xpose_Col_Inner_Loop' (../dct.c:92:7) in function 'dct' completely with a factor of 8
remark: ../dct.c:129:0: Unrolling loop 'Xpose_Row_Inner_Loop' (../dct.c:76:7) in function 'dct' completely with a factor of 8
remark: ../dct.c:113:0: Unrolling loop 'WR_Loop_Col' (../dct.c:123:7) in function 'write_data' completely with a factor of 8
remark: ../dct.c:31:0: Unrolling loop 'DCT_Inner_Loop' (../dct.c:44:7) in function 'dct_1d' completely with a factor of 8
remark: ../dct.c:97:0: Unrolling loop 'RD_Loop_Col' (../dct.c:107:7) in function 'read_data' completely with a factor of 8
remark: ../dct.c:138:4: read_data not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:66:7: dct_1d not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:143:4: write_data not inlined into dct because it should never be inlined (cost=never)
remark: <unknown>:0:0: dct not inlined into apatb_dct_ir because it should never be inlined (cost=never)
remark: ../dct.c:57:33: Applying array_partition to 'col_inbuf.i': Complete partitioning on dimension 2.
remark: ../dct.c:133:10: Applying array_partition to 'buf_2d_in': Complete partitioning on dimension 2.
remark: ../dct.c:34:0: Partitioning array 'dct_1d.dct_coeff_table' dimension 2 due to constant index.
remark: ../dct.c:134:10: Partitioning array 'buf_2d_out' dimension 2 due to constant index.
remark: ../dct.c:56:15: array_partition dim=1 type=complete  variable=row_outbuf.i 1 dct ../dct.c:56:15 ../dct.c:72:1row_outbuf.i 
remark: ../dct.c:72:1: Inferring pragma 'array_partition type=complete dim=1' for array 'row_outbuf.i' due to pipeline pragma
remark: ../dct.c:57:15: array_partition dim=1 type=complete  variable=col_outbuf.i 1 dct ../dct.c:57:15 ../dct.c:88:1col_outbuf.i 
remark: ../dct.c:88:1: Inferring pragma 'array_partition type=complete dim=1' for array 'col_outbuf.i' due to pipeline pragma
remark: ../dct.c:34:0: Applying array_partition to 'dct_1d.dct_coeff_table': Complete partitioning on dimension 2.
remark: ../dct.c:56:15: Applying array_partition to 'row_outbuf.i': Complete partitioning on dimension 1.
remark: ../dct.c:57:15: Applying array_partition to 'col_outbuf.i': Complete partitioning on dimension 1.
remark: ../dct.c:134:10: Applying array_partition to 'buf_2d_out': Complete partitioning on dimension 2.
remark: ../dct.c:65:4: Changing loop 'Loop_Row_DCT_Loop_proc' (../dct.c:65:4) to a process function for dataflow in function 'dct'
remark: ../dct.c:71:4: Changing loop 'Loop_Xpose_Row_Outer_Loop_proc' (../dct.c:71:4) to a process function for dataflow in function 'dct'
remark: ../dct.c:81:4: Changing loop 'Loop_Col_DCT_Loop_proc' (../dct.c:81:4) to a process function for dataflow in function 'dct'
remark: ../dct.c:87:4: Changing loop 'Loop_Xpose_Col_Outer_Loop_proc' (../dct.c:87:4) to a process function for dataflow in function 'dct'
remark: ../dct.c:66:7: dct_1d not inlined into Loop_Row_DCT_Loop_proc because it should never be inlined (cost=never)
remark: ../dct.c:82:7: dct_1d not inlined into Loop_Col_DCT_Loop_proc because it should never be inlined (cost=never)
remark: ../dct.c:138:4: read_data not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:65:17: Loop_Row_DCT_Loop_proc not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:71:18: Loop_Xpose_Row_Outer_Loop_proc not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:81:18: Loop_Col_DCT_Loop_proc not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:87:18: Loop_Xpose_Col_Outer_Loop_proc not inlined into dct because it should never be inlined (cost=never)
remark: ../dct.c:143:4: write_data not inlined into dct because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2188 (100.0%)   0.0938 (100.0%)   0.3125 (100.0%)   0.3304 (100.0%)  Code Generation Time
   0.2188 (100.0%)   0.0938 (100.0%)   0.3125 (100.0%)   0.3304 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2969 seconds (0.3140 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0313 ( 14.3%)   0.0156 ( 20.0%)   0.0469 ( 15.8%)   0.0364 ( 11.6%)  Build loop flatten cost model
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  5.3%)   0.0260 (  8.3%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  5.3%)   0.0235 (  7.5%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0122 (  3.9%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  5.3%)   0.0088 (  2.8%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  2.4%)  Auto automatic array partition analysis
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  5.3%)   0.0074 (  2.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0073 (  2.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  2.2%)  Dump HBM driver helper code
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  5.3%)   0.0054 (  1.7%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  1.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.8%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.8%)  Detach IR Wrapper
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  5.3%)   0.0021 (  0.7%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.6%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.6%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.5%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.5%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  ArrayPartition - Partition Arrays into Banks
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.4%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.4%)  Inliner for always_inline functions
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  5.3%)   0.0011 (  0.3%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  ArrayPartition - Partition Arrays into Banks
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  5.3%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.3%)  Induction Variable Simplification
